Sample,TE,All_reads,HQ_reads
SRR1560097,Loa_1_DBp_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,Loa_1_DEl_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,LOA_1_DGri_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,Loa_1_DK_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,LOA_1_DPer_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,Loa_1_DPs_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,Loa_1_DRh_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,Loa_1_DT_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,LOA_1_DYa_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,LOA_1B_DPer_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,Loa_1B_DT_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,Loa_1C_DT_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,Loa_2_DEl_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,Loa_2_DF_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,LOA_2_DGri_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,Loa_2_DK_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,LOA_2_DPer_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,Loa_2_DTa_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,LOA_2_DYa_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,Loa_3_DEl_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,LOA_3_DPer_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,Loa_3_DTa_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,LOA_Non_LTR_retrotransposon_LOA,0.00,0.00
SRR1560097,LOOPER1_DM_DNA_PiggyBac,1.73,1.40
SRR1560097,Mariner_10_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_10_DBp_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_10_DEl_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_10_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_10_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_10_DRh_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_11_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_11_DBp_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_11_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_11_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_11_DRh_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_12_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_12_DBp_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_12_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_12_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_12_DRh_DNA_TcMar_Tc1,0.02,0.00
SRR1560097,Mariner_13_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_13_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_14_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_14_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_14_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_14_DRh_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_15_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_15_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_15_DK_DNA_TcMar_Tc1,0.03,0.00
SRR1560097,Mariner_15_DRh_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_16_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_16_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_16_DRh_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_17_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_17_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_17_DK_DNA_TcMar_Tc1,0.02,0.00
SRR1560097,Mariner_17_DRh_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_18_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_18_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_18_DRh_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_1_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_1_DBp_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_1_DEu_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_1_DGr_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_1_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_1_DSim_DNA_TcMar_Tc1,22.83,15.04
SRR1560097,Mariner_1_DT_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_1_DVi_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_1_DW_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_20_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_20_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_21_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_22_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_22_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_23_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_24_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_25_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_26_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_27_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_2_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_2_DEr_DNA_TcMar_Mariner,0.00,0.00
SRR1560097,Mariner_2_DEu_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_2_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_2_DRh_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_2_DVi_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_2_DYa_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_30_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_3_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_3_DBi_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_3_DBp_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_3_DEu_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_3_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_3_Dro_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_3_DT_DNA_TcMar_Mariner,0.00,0.00
SRR1560097,Mariner_4_DAn_DNA_TcMar_Tc1,0.03,0.00
SRR1560097,Mariner_4_DBp_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_4_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_4_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_4_DRh_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_5_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_5_DBp_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_5_DEu_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_5_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_5_DRh_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_5_DY_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_6_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_6_DBi_DNA_TcMar_Tc1,0.01,0.00
SRR1560097,Mariner_6_DBp_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_6_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_6_DRh_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_6_DY_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_7_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_7_DBi_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_7_DBp_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_7_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_7_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_7_DRh_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_7_DYa_DNA_TcMar_Tc1,0.03,0.00
SRR1560097,Mariner_8_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_8_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_8_DK_DNA_TcMar_Mariner,0.00,0.00
SRR1560097,Mariner_8_DRh_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_9_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_9_DBp_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_9_DEl_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_9_DF_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Mariner_9_DK_DNA_TcMar_Tc1,0.03,0.00
SRR1560097,Mariner_9_DRh_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,MarN_2_DEu_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,MARWOLEN1_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,MAX_I_LTR_Pao,13.26,12.16
SRR1560097,MDG1_I_LTR_Gypsy,10.75,9.42
SRR1560097,MDG3_I_LTR_Gypsy,11.58,10.78
SRR1560097,Merlin_1_DF_DNA_Merlin,0.00,0.00
SRR1560097,Merlin_1_DT_DNA_Merlin,0.00,0.00
SRR1560097,MICROPIA_I_LTR_Gypsy,10.04,9.38
SRR1560097,MINOS_DNA_TcMar_Tc1,0.10,0.00
SRR1560097,MuDR_1_DEl_DNA_MULE_NOF,0.00,0.00
SRR1560097,MuDR_1_DF_DNA_MULE_NOF,0.00,0.00
SRR1560097,MuDR_1_DK_DNA_MULE_NOF,0.19,0.01
SRR1560097,MuDR_1_DT_DNA_MULE_NOF,0.00,0.00
SRR1560097,NINJA_I_LTR_Pao,4.22,3.38
SRR1560097,Nobel_I_LTR_Pao,0.00,0.00
SRR1560097,NOF_FB_DNA_MULE_NOF,0.19,0.05
SRR1560097,NOMAD_I_LTR_Gypsy,5.12,4.74
SRR1560097,OSVALDO_I_LTR_Gypsy,0.00,0.00
SRR1560097,Outcast_1_DAn_Non_LTR_retrotransposon_Jockey,0.00,0.00
SRR1560097,Outcast_1_DBi_Non_LTR_retrotransposon_Jockey,0.00,0.00
SRR1560097,Outcast_1_DBp_Non_LTR_retrotransposon_Jockey,0.00,0.00
SRR1560097,Outcast_1_DEl_Non_LTR_retrotransposon_Jockey,0.00,0.00
SRR1560097,Outcast_1_DEu_Non_LTR_retrotransposon_Jockey,0.00,0.00
SRR1560097,Outcast_1_DT_Non_LTR_retrotransposon_Jockey,0.00,0.00
SRR1560097,Outcast_1_DWi_Non_LTR_retrotransposon_Jockey,0.00,0.00
SRR1560097,P_1_DBp_DNA_P,0.00,0.00
SRR1560097,P_1_DRh_DNA_P,0.00,0.00
SRR1560097,P_1_DY_DNA_P,1.35,0.15
SRR1560097,P_3_DRh_DNA_P,0.00,0.00
SRR1560097,P_DB_DNA_P,0.00,0.00
SRR1560097,P_DG_DNA_P,0.00,0.00
SRR1560097,PARIS_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,PARISa_2_DW_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,PARISa_DAn_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,PARISa_DBu_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,PARISa_DEl_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,PARISa_DK_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,PARISa_DMo_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,PARISa_DPe_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,PARISa_DPs_DNA_TcMar_Tc1,0.00,0.00
SRR1560097,Penelope1_Dw_Non_LTR_retrotransposon_Penelope,0.00,0.00
SRR1560097,Penelope2_Dw_Non_LTR_retrotransposon_Penelope,0.00,0.00
SRR1560097,Penelope_1_DEl_Non_LTR_retrotransposon_Penelope,0.00,0.00
SRR1560097,Penelope_1_DRh_Non_LTR_retrotransposon_Penelope,0.00,0.00
SRR1560097,PENELOPE_Non_LTR_retrotransposon_Penelope,0.00,0.00
SRR1560097,Pifo_I_LTR_Gypsy,0.08,0.05
SRR1560097,piggyBac_1_DAn_DNA_PiggyBac,0.00,0.00
SRR1560097,piggyBac_1_DBi_DNA_PiggyBac,0.00,0.00
SRR1560097,piggyBac_1_DBp_DNA_PiggyBac,0.00,0.00
SRR1560097,piggyBac_1_DEu_DNA_PiggyBac,0.00,0.00
SRR1560097,piggyBac_1_DW_DNA_PiggyBac,0.00,0.00
SRR1560097,piggyBac_2_DBp_DNA_PiggyBac,0.00,0.00
SRR1560097,piggyBac_2_DEu_DNA_PiggyBac,0.00,0.00
SRR1560097,piggyBac_2_DF_DNA_PiggyBac,0.00,0.00
SRR1560097,piggyBac_3_DAn_DNA_PiggyBac,0.00,0.00
SRR1560097,piggyBac_3_DBp_DNA_PiggyBac,0.00,0.00
SRR1560097,piggyBac_3B_DAn_DNA_PiggyBac,0.00,0.00
SRR1560097,POGO_DNA_TcMar_Pogo,0.00,0.00
SRR1560097,Polinton_1_DAn_DNA_Maverick,0.00,0.00
SRR1560097,Polinton_1_DBi_DNA_Maverick,0.01,0.00
SRR1560097,Polinton_1_DBp_DNA_Maverick,0.00,0.00
SRR1560097,Polinton_1_DEl_DNA_Maverick,0.01,0.00
SRR1560097,Polinton_1_DEu_DNA_Maverick,0.00,0.00
SRR1560097,Polinton_1_DGr_DNA_Maverick,0.00,0.00
SRR1560097,Polinton_1_DK_DNA_Maverick,0.00,0.00
SRR1560097,Polinton_1_DPe_DNA_Maverick,0.00,0.00
SRR1560097,Polinton_1_DY_DNA_Maverick,0.32,0.11
SRR1560097,Polinton_2_DBi_DNA_Maverick,0.00,0.00
SRR1560097,Polinton_2_DBp_DNA_Maverick,0.00,0.00
SRR1560097,Polinton_2_DEu_DNA_Maverick,0.00,0.00
SRR1560097,Polinton_2_DK_DNA_Maverick,0.02,0.00
SRR1560097,PROTOP_DNA_P,36.55,21.38
SRR1560097,QUASIMODO2_I_DM_LTR_Gypsy,12.25,11.87
SRR1560097,QUASIMODO_I_LTR_Gypsy,0.13,0.08
SRR1560097,R1_10_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_11_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_12_DWi_Non_LTR_retrotransposon_R1,0.11,0.00
SRR1560097,R1_13_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_14_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_15_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_16_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_17_DWi_Non_LTR_retrotransposon_R1,0.01,0.00
SRR1560097,R1_18_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_1_DAn_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_1_DBi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_1_DBp_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_1_DEl_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_1_DEr_Non_LTR_retrotransposon_R1,0.01,0.00
SRR1560097,R1_1_DEu_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_1_DF_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_1_DGr_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_1_DK_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_1_DPer_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_1_DRh_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_1_DSi_Non_LTR_retrotransposon_R1,20.13,15.48
SRR1560097,R1_1_DT_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_1_DVi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_1_DYa_Non_LTR_retrotransposon_R1,0.05,0.00
SRR1560097,R1_1B_DK_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_1B_DVi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_1C_DK_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_2_DAn_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_2_DBi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_2_DBp_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_2_DEl_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_2_DEu_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_2_DF_Non_LTR_retrotransposon_R1,0.01,0.00
SRR1560097,R1_2_DGr_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_2_DK_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_2_DM_Non_LTR_retrotransposon_R1,0.78,0.42
SRR1560097,R1_2_DPer_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_2_DTa_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_2_DVi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_2_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_2_DYa_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_2B_DK_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_3_DAn_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_3_DBp_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_3_DEl_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_3_DEu_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_3_DF_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_3_DK_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_3_DPer_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_3_DVi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_3_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_3_DYa_Non_LTR_retrotransposon_R1,0.03,0.00
SRR1560097,R1_3B_DEl_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_4_DAn_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_4_DBp_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_4_DF_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_4_DK_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_4_DPer_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_4_DVi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_4_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_4_DYa_Non_LTR_retrotransposon_R1,0.02,0.00
SRR1560097,R1_4B_DK_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_5_DF_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_5_DK_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_5_DPer_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_5_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_5_DYa_Non_LTR_retrotransposon_R1,0.15,0.02
SRR1560097,R1_5B_DK_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_6_DK_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_6_DPer_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_6_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_7_DK_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_7_DPer_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_7_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_8_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_9_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_DEr_Non_LTR_retrotransposon_R1,0.22,0.01
SRR1560097,R1_DM_Non_LTR_retrotransposon_R1,6.39,0.69
SRR1560097,R1_DMo_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_DPe_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_DPs_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_DSe_Non_LTR_retrotransposon_R1,16.77,1.57
SRR1560097,R1_DSi_Non_LTR_retrotransposon_R1,29.54,6.36
SRR1560097,R1_DVi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_DWi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1_DYa_Non_LTR_retrotransposon_R1,1.01,0.14
SRR1560097,R1A_DAn_Non_LTR_retrotransposon_R1,0.01,0.00
SRR1560097,R1B_DAn_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R1B_DVi_Non_LTR_retrotransposon_R1,0.00,0.00
SRR1560097,R2_1_DWi_Non_LTR_retrotransposon_R2,0.00,0.00
SRR1560097,R2_2_DWi_Non_LTR_retrotransposon_R2,0.00,0.00
SRR1560097,R2_DA_Non_LTR_retrotransposon_R2,0.00,0.00
SRR1560097,R2_DAn_Non_LTR_retrotransposon_R2,0.00,0.00
SRR1560097,R2_DM_Non_LTR_retrotransposon_R2,3.58,0.28
SRR1560097,R2_DPe_Non_LTR_retrotransposon_R2,0.00,0.00
SRR1560097,R2_DPs_Non_LTR_retrotransposon_R2,0.00,0.00
SRR1560097,R2_DSe_Non_LTR_retrotransposon_R2,11.82,2.41
SRR1560097,R2_DSi_Non_LTR_retrotransposon_R2,10.62,0.83
SRR1560097,R2_DYa_Non_LTR_retrotransposon_R2,0.04,0.00
SRR1560097,R2B_DM_Non_LTR_retrotransposon_R2,2.94,2.11
SRR1560097,Rehavkus_1_DA_DNA_MULE_NOF,0.00,0.00
SRR1560097,Rehavkus_1_DY_DNA_MULE_NOF,0.04,0.01
SRR1560097,REP_1_DEl_Other_Other,0.00,0.00
SRR1560097,REP_1_DTa_Other_Other,0.03,0.00
SRR1560097,REP_2_DTa_Other_Other,0.06,0.00
SRR1560097,ROO_I_LTR_Pao,25.41,25.10
SRR1560097,ROOA_I_LTR_Pao,16.84,14.35
SRR1560097,ROVER_I_DM_LTR_Gypsy,0.01,0.00
SRR1560097,RTE_1_DAn_Non_LTR_retrotransposon_RTE_BovB,0.02,0.00
SRR1560097,RTE_1_DBi_Non_LTR_retrotransposon_RTE_BovB,0.00,0.00
SRR1560097,RTE_1_DBp_Non_LTR_retrotransposon_RTE_BovB,0.00,0.00
SRR1560097,RTE_1_DF_Non_LTR_retrotransposon_RTE_BovB,0.00,0.00
SRR1560097,RTE_1_DT_Non_LTR_retrotransposon_RTE_BovB,0.00,0.00
SRR1560097,RTE_1_DYa_Non_LTR_retrotransposon_RTE_BovB,0.00,0.00
SRR1560097,RTE_1B_DAn_Non_LTR_retrotransposon_RTE_BovB,0.00,0.00
SRR1560097,RTE_1C_DAn_Non_LTR_retrotransposon_RTE_BovB,0.14,0.00
SRR1560097,RTE_2_DAn_Non_LTR_retrotransposon_RTE_BovB,0.00,0.00
SRR1560097,RTE_2_DBp_Non_LTR_retrotransposon_RTE_BovB,0.00,0.00
SRR1560097,RTE_2_DF_Non_LTR_retrotransposon_RTE_BovB,0.00,0.00
SRR1560097,RTE_3_DF_Non_LTR_retrotransposon_RTE_BovB,0.00,0.00
SRR1560097,RTE_4_DF_Non_LTR_retrotransposon_RTE_BovB,0.00,0.00
SRR1560097,RTEX_1_DRh_LTR_RTEX,0.00,0.00
SRR1560097,RTEX_1_DT_Non_LTR_retrotransposon_RTE_X,0.00,0.00
SRR1560097,RTEX_2_DT_Non_LTR_retrotransposon_RTE_X,0.00,0.00
SRR1560097,S2_DM_DNA_TcMar_Tc1,0.66,0.28
SRR1560097,S_DM_DNA_TcMar_Tc1,1.06,0.16
SRR1560097,Sola_1_DK_DNA_Sola,0.00,0.00
SRR1560097,SPOCK_DMi_Non_LTR_retrotransposon_Jockey,0.00,0.00
SRR1560097,Stalker2_I_LTR_Gypsy,6.24,5.39
SRR1560097,STALKER4_I_LTR_Gypsy,16.74,14.24
SRR1560097,TABOR_DA_I_LTR_Gypsy,0.05,0.00
SRR1560097,TABOR_I_LTR_Gypsy,10.54,10.27
SRR1560097,TAHRE_Non_LTR_retrotransposon_Jockey,0.63,0.26
SRR1560097,TART_1_DWi_Non_LTR_retrotransposon_Jockey,0.00,0.00
SRR1560097,TART_A_Non_LTR_retrotransposon_Jockey,2.13,1.13
SRR1560097,TART_B1_Non_LTR_retrotransposon_Jockey,1.44,0.41
SRR1560097,TART_DV_Non_LTR_retrotransposon_Jockey,0.12,0.00
SRR1560097,TC1_2_DM_DNA_TcMar_Tc1,11.83,10.15
SRR1560097,TC1_DM_DNA_TcMar_Tc1,6.18,2.19
SRR1560097,TIRANT_I_LTR_Gypsy,2.75,2.20
SRR1560097,TOM_I_LTR_Gypsy,0.66,0.00
SRR1560097,TRAM_I_LTR_Pao,0.00,0.00
SRR1560097,Transib1_Dmoj_DNA_CMC_Transib,0.00,0.00
SRR1560097,TRANSIB1_DNA_CMC_Transib,13.88,12.51
SRR1560097,Transib1_DP_DNA_CMC_Transib,0.00,0.00
SRR1560097,Transib1_Dwil_DNA_CMC_Transib,0.00,0.00
SRR1560097,TRANSIB2_DNA_CMC_Transib,15.63,12.30
SRR1560097,Transib2_DP_DNA_CMC_Transib,0.02,0.00
SRR1560097,TRANSIB3_DNA_CMC_Transib,2.26,1.71
SRR1560097,Transib3_DP_DNA_CMC_Transib,0.00,0.00
SRR1560097,TRANSIB4_DNA_CMC_Transib,2.35,1.56
SRR1560097,Transib5_DNA_CMC_Transib,3.05,2.41
SRR1560097,Transib_11_DAn_DNA_CMC_Transib,0.00,0.00
SRR1560097,Transib_1_DAn_DNA_CMC_Transib,0.00,0.00
SRR1560097,Transib_1_DBi_DNA_CMC_Transib,0.00,0.00
